g1-xl4-p5,g1-xl4-p4,g1-xl4-p3,g1-xl4-p2,g1-xl4-p10,g1-xl4-p1,g1-xl3-p5,g1-xl3-p4,g1-xl3-p3,g1-xl3-p2,g1-xl3-p10,g1-xl3-p1,g1-xl2-p5,g1-xl2-p4,g1-xl2-p3,g1-xl2-p2,g1-xl2-p10,g1-xl2-p1,g1-m4-p5,g1-m4-p4,g1-m4-p3,g1-m4-p2,g1-m4-p10,g1-m4-p1,g1-m3-p5,g1-m3-p4,g1-m3-p3,g1-m3-p2,g1-m3-p10,g1-m3-p1,g1-m2-p5,g1-m2-p4,g1-m2-p3,g1-m2-p2,g1-m2-p10,g1-m2-p1,g1-l4-p5,g1-l4-p4,g1-l4-p3,g1-l4-p2,g1-l4-p10,g1-l4-p1,g1-l3-p5,g1-l3-p4,g1-l3-p3,g1-l3-p2,g1-l3-p10,g1-l3-p1,g1-l2-p5,g1-l2-p4,g1-l2-p3,g1-l2-p2,g1-l2-p10,g1-l2-p1
,,,,1329.0,132.0,,,,,1329.0,132.0,,,,,1329.0,132.0,,,,288.0,1329.0,148,,,,,1329.0,132.0,,,,,1329.0,132.0,,,,277.0,1329.0,150.0,,,,,1329.0,132.0,,,,,1329.0,132.0
,,,,1339.0,133.0,,,,,1339.0,133.0,,,,,1339.0,133.0,,,,290.0,,149,,,,,1339.0,133.0,,,,,1339.0,133.0,,,,279.0,1339.0,151.0,,,,,1339.0,133.0,,,,,1339.0,133.0
,,,,1349.0,134.0,,,,,1349.0,134.0,,,,,1349.0,134.0,,,,292.0,,150,,,,,1349.0,134.0,,,,,1349.0,134.0,,,,,,152.0,,,,,1349.0,134.0,,,,,1349.0,134.0
,,,,1359.0,135.0,,,,,1359.0,135.0,,,,,1359.0,135.0,,,,294.0,,151,,,,,,135.0,,,,,1359.0,135.0,,,,,,154.0,,,,,,135.0,,,,,1359.0,135.0
,,,,1369.0,136.0,,,,,1369.0,136.0,,,,,1369.0,136.0,,,,296.0,,152,,,,,,136.0,,,,,1369.0,136.0,,,,,,156.0,,,,,,136.0,,,,,1369.0,136.0
,,,,,137.0,,,,,,137.0,,,,,,137.0,,,,298.0,,153,,,,,,137.0,,,,,,137.0,,,,,,158.0,,,,,,137.0,,,,,,137.0
,,,,,138.0,,,,,,138.0,,,,,,138.0,,,,300.0,,154,,,,,,138.0,,,,,,138.0,,,,,,159.0,,,,,,138.0,,,,,,138.0
,,,,,139.0,,,,,,139.0,,,,,,139.0,,,,302.0,,155,,,,,,139.0,,,,,,139.0,,,,,,161.0,,,,,,139.0,,,,,,139.0
,,,,,140.0,,,,,,140.0,,,,,,140.0,,,,304.0,,156,,,,,,140.0,,,,,,140.0,,,,,,162.0,,,,,,140.0,,,,,,140.0
,,,,,141.0,,,,,,141.0,,,,,,141.0,,,,,,157,,,,,,141.0,,,,,,141.0,,,,,,163.0,,,,,,141.0,,,,,,141.0
,,,,,142.0,,,,,,142.0,,,,,,142.0,,,,,,158,,,,,,142.0,,,,,,142.0,,,,,,165.0,,,,,,142.0,,,,,,142.0
,,,,,143.0,,,,,,143.0,,,,,,143.0,,,,,,159,,,,,,143.0,,,,,,143.0,,,,,,166.0,,,,,,143.0,,,,,,143.0
,,,,,144.0,,,,,,144.0,,,,,,144.0,,,,,,160,,,,,,144.0,,,,,,144.0,,,,,,167.0,,,,,,144.0,,,,,,144.0
,,,,,145.0,,,,,,145.0,,,,,,145.0,,,,,,161,,,,,,145.0,,,,,,145.0,,,,,,168.0,,,,,,145.0,,,,,,145.0
,,,,,146.0,,,,,,146.0,,,,,,146.0,,,,,,162,,,,,,146.0,,,,,,146.0,,,,,,169.0,,,,,,146.0,,,,,,146.0
,,,,,147.0,,,,,,147.0,,,,,,,,,,,,163,,,,,,147.0,,,,,,147.0,,,,,,170.0,,,,,,147.0,,,,,,147.0
,,,,,148.0,,,,,,148.0,,,,,,,,,,,,164,,,,,,148.0,,,,,,148.0,,,,,,171.0,,,,,,148.0,,,,,,148.0
,,,,,149.0,,,,,,149.0,,,,,,,,,,,,165,,,,,,149.0,,,,,,149.0,,,,,,172.0,,,,,,149.0,,,,,,149.0
,,,,,150.0,,,,,,150.0,,,,,,,,,,,,166,,,,,,150.0,,,,,,150.0,,,,,,174.0,,,,,,150.0,,,,,,150.0
,,,,,151.0,,,,,,151.0,,,,,,,,,,,,167,,,,,,151.0,,,,,,151.0,,,,,,176.0,,,,,,151.0,,,,,,151.0
,,,,,152.0,,,,,,152.0,,,,,,,,,,,,169,,,,,,152.0,,,,,,152.0,,,,,,177.0,,,,,,152.0,,,,,,152.0
,,,,,153.0,,,,,,153.0,,,,,,,,,,,,170,,,,,,153.0,,,,,,153.0,,,,,,178.0,,,,,,153.0,,,,,,153.0
,,,,,154.0,,,,,,154.0,,,,,,,,,,,,171,,,,,,154.0,,,,,,154.0,,,,,,179.0,,,,,,154.0,,,,,,154.0
,,,,,155.0,,,,,,155.0,,,,,,,,,,,,172,,,,,,155.0,,,,,,155.0,,,,,,180.0,,,,,,155.0,,,,,,155.0
,,,,,156.0,,,,,,156.0,,,,,,,,,,,,173,,,,,,156.0,,,,,,156.0,,,,,,182.0,,,,,,156.0,,,,,,156.0
,,,,,157.0,,,,,,157.0,,,,,,,,,,,,175,,,,,,157.0,,,,,,157.0,,,,,,183.0,,,,,,157.0,,,,,,157.0
,,,,,158.0,,,,,,158.0,,,,,,,,,,,,177,,,,,,158.0,,,,,,158.0,,,,,,184.0,,,,,,158.0,,,,,,158.0
,,,,,159.0,,,,,,159.0,,,,,,,,,,,,178,,,,,,159.0,,,,,,159.0,,,,,,185.0,,,,,,159.0,,,,,,159.0
,,,,,160.0,,,,,,160.0,,,,,,,,,,,,179,,,,,,160.0,,,,,,160.0,,,,,,186.0,,,,,,160.0,,,,,,160.0
,,,,,161.0,,,,,,,,,,,,,,,,,,180,,,,,,161.0,,,,,,161.0,,,,,,187.0,,,,,,161.0,,,,,,161.0
,,,,,162.0,,,,,,,,,,,,,,,,,,181,,,,,,162.0,,,,,,162.0,,,,,,188.0,,,,,,162.0,,,,,,162.0
,,,,,163.0,,,,,,,,,,,,,,,,,,183,,,,,,163.0,,,,,,163.0,,,,,,189.0,,,,,,163.0,,,,,,163.0
,,,,,164.0,,,,,,,,,,,,,,,,,,184,,,,,,164.0,,,,,,164.0,,,,,,190.0,,,,,,164.0,,,,,,164.0
,,,,,165.0,,,,,,,,,,,,,,,,,,185,,,,,,165.0,,,,,,165.0,,,,,,191.0,,,,,,165.0,,,,,,165.0
,,,,,,,,,,,,,,,,,,,,,,,186,,,,,,166.0,,,,,,166.0,,,,,,192.0,,,,,,166.0,,,,,,166.0
,,,,,,,,,,,,,,,,,,,,,,,187,,,,,,167.0,,,,,,167.0,,,,,,193.0,,,,,,167.0,,,,,,167.0
,,,,,,,,,,,,,,,,,,,,,,,189,,,,,,168.0,,,,,,168.0,,,,,,194.0,,,,,,168.0,,,,,,168.0
,,,,,,,,,,,,,,,,,,,,,,,190,,,,,,169.0,,,,,,169.0,,,,,,195.0,,,,,,169.0,,,,,,169.0
,,,,,,,,,,,,,,,,,,,,,,,191,,,,,,170.0,,,,,,170.0,,,,,,196.0,,,,,,170.0,,,,,,170.0
,,,,,,,,,,,,,,,,,,,,,,,192,,,,,,171.0,,,,,,171.0,,,,,,198.0,,,,,,171.0,,,,,,171.0
,,,,,,,,,,,,,,,,,,,,,,,193,,,,,,172.0,,,,,,172.0,,,,,,199.0,,,,,,172.0,,,,,,172.0
,,,,,,,,,,,,,,,,,,,,,,,194,,,,,,173.0,,,,,,173.0,,,,,,200.0,,,,,,173.0,,,,,,173.0
,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,174.0,,,,,,174.0,,,,,,201.0,,,,,,174.0,,,,,,174.0
,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,175.0,,,,,,175.0,,,,,,202.0,,,,,,175.0,,,,,,175.0
,,,,,,,,,,,,,,,,,,,,,,,197,,,,,,176.0,,,,,,176.0,,,,,,203.0,,,,,,176.0,,,,,,176.0
,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,177.0,,,,,,177.0,,,,,,204.0,,,,,,177.0,,,,,,177.0
,,,,,,,,,,,,,,,,,,,,,,,199,,,,,,178.0,,,,,,178.0,,,,,,206.0,,,,,,178.0,,,,,,178.0
,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,179.0,,,,,,179.0,,,,,,207.0,,,,,,179.0,,,,,,179.0
,,,,,,,,,,,,,,,,,,,,,,,201,,,,,,180.0,,,,,,180.0,,,,,,208.0,,,,,,180.0,,,,,,180.0
,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,181.0,,,,,,181.0,,,,,,210.0,,,,,,181.0,,,,,,181.0
,,,,,,,,,,,,,,,,,,,,,,,204,,,,,,182.0,,,,,,182.0,,,,,,211.0,,,,,,182.0,,,,,,182.0
,,,,,,,,,,,,,,,,,,,,,,,205,,,,,,183.0,,,,,,183.0,,,,,,212.0,,,,,,183.0,,,,,,183.0
,,,,,,,,,,,,,,,,,,,,,,,206,,,,,,184.0,,,,,,184.0,,,,,,213.0,,,,,,184.0,,,,,,184.0
,,,,,,,,,,,,,,,,,,,,,,,207,,,,,,185.0,,,,,,185.0,,,,,,214.0,,,,,,185.0,,,,,,185.0
,,,,,,,,,,,,,,,,,,,,,,,208,,,,,,186.0,,,,,,186.0,,,,,,215.0,,,,,,186.0,,,,,,186.0
,,,,,,,,,,,,,,,,,,,,,,,209,,,,,,187.0,,,,,,187.0,,,,,,216.0,,,,,,187.0,,,,,,187.0
,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,188.0,,,,,,188.0,,,,,,217.0,,,,,,188.0,,,,,,188.0
,,,,,,,,,,,,,,,,,,,,,,,211,,,,,,189.0,,,,,,,,,,,,218.0,,,,,,189.0,,,,,,189.0
,,,,,,,,,,,,,,,,,,,,,,,212,,,,,,190.0,,,,,,,,,,,,219.0,,,,,,190.0,,,,,,190.0
,,,,,,,,,,,,,,,,,,,,,,,213,,,,,,191.0,,,,,,,,,,,,220.0,,,,,,191.0,,,,,,191.0
,,,,,,,,,,,,,,,,,,,,,,,214,,,,,,192.0,,,,,,,,,,,,221.0,,,,,,192.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,215,,,,,,193.0,,,,,,,,,,,,222.0,,,,,,193.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,216,,,,,,194.0,,,,,,,,,,,,224.0,,,,,,194.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,217,,,,,,195.0,,,,,,,,,,,,225.0,,,,,,195.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,218,,,,,,196.0,,,,,,,,,,,,226.0,,,,,,196.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,219,,,,,,197.0,,,,,,,,,,,,227.0,,,,,,197.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,198.0,,,,,,,,,,,,228.0,,,,,,198.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,221,,,,,,199.0,,,,,,,,,,,,229.0,,,,,,199.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,200.0,,,,,,,,,,,,230.0,,,,,,200.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,223,,,,,,201.0,,,,,,,,,,,,231.0,,,,,,201.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,224,,,,,,202.0,,,,,,,,,,,,232.0,,,,,,202.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,203.0,,,,,,,,,,,,233.0,,,,,,203.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,226,,,,,,204.0,,,,,,,,,,,,234.0,,,,,,204.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,227,,,,,,205.0,,,,,,,,,,,,235.0,,,,,,205.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,228,,,,,,206.0,,,,,,,,,,,,236.0,,,,,,206.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,229,,,,,,207.0,,,,,,,,,,,,237.0,,,,,,207.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,208.0,,,,,,,,,,,,238.0,,,,,,208.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,231,,,,,,209.0,,,,,,,,,,,,239.0,,,,,,209.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,232,,,,,,210.0,,,,,,,,,,,,240.0,,,,,,210.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,211.0,,,,,,,,,,,,241.0,,,,,,211.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,234,,,,,,212.0,,,,,,,,,,,,242.0,,,,,,212.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,235,,,,,,213.0,,,,,,,,,,,,243.0,,,,,,213.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,237,,,,,,214.0,,,,,,,,,,,,244.0,,,,,,214.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,238,,,,,,215.0,,,,,,,,,,,,245.0,,,,,,215.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,239,,,,,,216.0,,,,,,,,,,,,246.0,,,,,,216.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,217.0,,,,,,,,,,,,247.0,,,,,,217.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,218.0,,,,,,,,,,,,248.0,,,,,,218.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,242,,,,,,219.0,,,,,,,,,,,,249.0,,,,,,219.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,243,,,,,,220.0,,,,,,,,,,,,250.0,,,,,,220.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,244,,,,,,221.0,,,,,,,,,,,,251.0,,,,,,221.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,245,,,,,,222.0,,,,,,,,,,,,252.0,,,,,,222.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,246,,,,,,223.0,,,,,,,,,,,,253.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,247,,,,,,224.0,,,,,,,,,,,,254.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,248,,,,,,225.0,,,,,,,,,,,,255.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,249,,,,,,226.0,,,,,,,,,,,,256.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,257.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,251,,,,,,,,,,,,,,,,,,258.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,252,,,,,,,,,,,,,,,,,,259.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,253,,,,,,,,,,,,,,,,,,260.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,254,,,,,,,,,,,,,,,,,,261.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,255,,,,,,,,,,,,,,,,,,262.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,256,,,,,,,,,,,,,,,,,,263.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,257,,,,,,,,,,,,,,,,,,264.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,259,,,,,,,,,,,,,,,,,,266.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,267.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,261,,,,,,,,,,,,,,,,,,268.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,262,,,,,,,,,,,,,,,,,,269.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,263,,,,,,,,,,,,,,,,,,270.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,,,271.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,265,,,,,,,,,,,,,,,,,,272.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,266,,,,,,,,,,,,,,,,,,273.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,267,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,268,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,269,,,,,,,,,,,,,,,,,,276.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,277.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,271,,,,,,,,,,,,,,,,,,278.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,272,,,,,,,,,,,,,,,,,,279.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,273,,,,,,,,,,,,,,,,,,280.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,274,,,,,,,,,,,,,,,,,,281.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,275,,,,,,,,,,,,,,,,,,282.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,276,,,,,,,,,,,,,,,,,,283.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
